timestamp,cycle_sequence,mode,cmd_vx,cmd_vy,cmd_yaw,base_phase,effective_phase,gait_gate,policy_loop_dt_ms,policy_loop_hz,loop_overrun_ms,state_age_ms,motor_state_poll_dt_ms,onnx_infer_dt_ms,estimator_sync_ok,estimator_sync_reason,estimator_seq_a,estimator_seq_b,motor_seq_a,motor_seq_b,send_attempted,send_ok,send_error,send_start_time,send_end_time,command_sequence,http_total_ms,server_prepare_ms,server_spi_send_ms,server_total_ms,num_spi_frames,batch_active,FL_hip_joint_action_raw,FL_hip_joint_action_filtered,FL_hip_joint_gait_offset,FL_thigh_joint_action_raw,FL_thigh_joint_action_filtered,FL_thigh_joint_gait_offset,FL_calf_joint_action_raw,FL_calf_joint_action_filtered,FL_calf_joint_gait_offset,FR_hip_joint_action_raw,FR_hip_joint_action_filtered,FR_hip_joint_gait_offset,FR_thigh_joint_action_raw,FR_thigh_joint_action_filtered,FR_thigh_joint_gait_offset,FR_calf_joint_action_raw,FR_calf_joint_action_filtered,FR_calf_joint_gait_offset,RL_hip_joint_action_raw,RL_hip_joint_action_filtered,RL_hip_joint_gait_offset,RL_thigh_joint_action_raw,RL_thigh_joint_action_filtered,RL_thigh_joint_gait_offset,RL_calf_joint_action_raw,RL_calf_joint_action_filtered,RL_calf_joint_gait_offset,RR_hip_joint_action_raw,RR_hip_joint_action_filtered,RR_hip_joint_gait_offset,RR_thigh_joint_action_raw,RR_thigh_joint_action_filtered,RR_thigh_joint_gait_offset,RR_calf_joint_action_raw,RR_calf_joint_action_filtered,RR_calf_joint_gait_offset,FR_hip_joint_q_target_raw,FR_hip_joint_q_target_safe,FR_hip_joint_q_current,FR_hip_joint_dq_current,FR_hip_joint_raw_pd_torque,FR_hip_joint_limited_torque,FR_hip_joint_feedback_torque,FR_hip_joint_torque_limited_flag,FR_hip_joint_motor_online,FR_hip_joint_motor_fault,FR_hip_joint_motor_age_ms,FR_thigh_joint_q_target_raw,FR_thigh_joint_q_target_safe,FR_thigh_joint_q_current,FR_thigh_joint_dq_current,FR_thigh_joint_raw_pd_torque,FR_thigh_joint_limited_torque,FR_thigh_joint_feedback_torque,FR_thigh_joint_torque_limited_flag,FR_thigh_joint_motor_online,FR_thigh_joint_motor_fault,FR_thigh_joint_motor_age_ms,FR_calf_joint_q_target_raw,FR_calf_joint_q_target_safe,FR_calf_joint_q_current,FR_calf_joint_dq_current,FR_calf_joint_raw_pd_torque,FR_calf_joint_limited_torque,FR_calf_joint_feedback_torque,FR_calf_joint_torque_limited_flag,FR_calf_joint_motor_online,FR_calf_joint_motor_fault,FR_calf_joint_motor_age_ms,FL_hip_joint_q_target_raw,FL_hip_joint_q_target_safe,FL_hip_joint_q_current,FL_hip_joint_dq_current,FL_hip_joint_raw_pd_torque,FL_hip_joint_limited_torque,FL_hip_joint_feedback_torque,FL_hip_joint_torque_limited_flag,FL_hip_joint_motor_online,FL_hip_joint_motor_fault,FL_hip_joint_motor_age_ms,FL_thigh_joint_q_target_raw,FL_thigh_joint_q_target_safe,FL_thigh_joint_q_current,FL_thigh_joint_dq_current,FL_thigh_joint_raw_pd_torque,FL_thigh_joint_limited_torque,FL_thigh_joint_feedback_torque,FL_thigh_joint_torque_limited_flag,FL_thigh_joint_motor_online,FL_thigh_joint_motor_fault,FL_thigh_joint_motor_age_ms,FL_calf_joint_q_target_raw,FL_calf_joint_q_target_safe,FL_calf_joint_q_current,FL_calf_joint_dq_current,FL_calf_joint_raw_pd_torque,FL_calf_joint_limited_torque,FL_calf_joint_feedback_torque,FL_calf_joint_torque_limited_flag,FL_calf_joint_motor_online,FL_calf_joint_motor_fault,FL_calf_joint_motor_age_ms,RL_hip_joint_q_target_raw,RL_hip_joint_q_target_safe,RL_hip_joint_q_current,RL_hip_joint_dq_current,RL_hip_joint_raw_pd_torque,RL_hip_joint_limited_torque,RL_hip_joint_feedback_torque,RL_hip_joint_torque_limited_flag,RL_hip_joint_motor_online,RL_hip_joint_motor_fault,RL_hip_joint_motor_age_ms,RL_thigh_joint_q_target_raw,RL_thigh_joint_q_target_safe,RL_thigh_joint_q_current,RL_thigh_joint_dq_current,RL_thigh_joint_raw_pd_torque,RL_thigh_joint_limited_torque,RL_thigh_joint_feedback_torque,RL_thigh_joint_torque_limited_flag,RL_thigh_joint_motor_online,RL_thigh_joint_motor_fault,RL_thigh_joint_motor_age_ms,RL_calf_joint_q_target_raw,RL_calf_joint_q_target_safe,RL_calf_joint_q_current,RL_calf_joint_dq_current,RL_calf_joint_raw_pd_torque,RL_calf_joint_limited_torque,RL_calf_joint_feedback_torque,RL_calf_joint_torque_limited_flag,RL_calf_joint_motor_online,RL_calf_joint_motor_fault,RL_calf_joint_motor_age_ms,RR_hip_joint_q_target_raw,RR_hip_joint_q_target_safe,RR_hip_joint_q_current,RR_hip_joint_dq_current,RR_hip_joint_raw_pd_torque,RR_hip_joint_limited_torque,RR_hip_joint_feedback_torque,RR_hip_joint_torque_limited_flag,RR_hip_joint_motor_online,RR_hip_joint_motor_fault,RR_hip_joint_motor_age_ms,RR_thigh_joint_q_target_raw,RR_thigh_joint_q_target_safe,RR_thigh_joint_q_current,RR_thigh_joint_dq_current,RR_thigh_joint_raw_pd_torque,RR_thigh_joint_limited_torque,RR_thigh_joint_feedback_torque,RR_thigh_joint_torque_limited_flag,RR_thigh_joint_motor_online,RR_thigh_joint_motor_fault,RR_thigh_joint_motor_age_ms,RR_calf_joint_q_target_raw,RR_calf_joint_q_target_safe,RR_calf_joint_q_current,RR_calf_joint_dq_current,RR_calf_joint_raw_pd_torque,RR_calf_joint_limited_torque,RR_calf_joint_feedback_torque,RR_calf_joint_torque_limited_flag,RR_calf_joint_motor_online,RR_calf_joint_motor_fault,RR_calf_joint_motor_age_ms
1783995496.340266,11,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.733,50.677,0.000,15.000,20.114,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.015000,-0.100000,0.480000,0.000000,0.070000,0,1,0,4.000,-0.002000,-0.002000,-0.002000,-0.070000,0.112000,0.000000,0.000000,0,1,0,4.000,-0.001000,-0.001000,-0.001000,-0.040000,0.064000,0.000000,0.000000,0,1,0,5.000,0.004000,0.004000,0.008000,0.040000,-0.288000,0.000000,-0.210000,0,1,0,5.000,-0.003000,-0.003000,-0.003000,0.100000,-0.160000,0.000000,0.000000,0,1,0,15.000,0.001000,0.001000,0.002000,-0.020000,-0.038000,0.000000,0.000000,0,1,0,5.000,-0.008000,-0.008000,-0.012000,0.100000,0.120000,0.000000,0.020000,0,1,0,5.000,-0.001000,-0.001000,-0.001000,0.000000,0.000000,0.000000,-0.180000,0,1,0,11.000,0.004000,0.004000,0.006000,0.140000,-0.364000,0.000000,-0.110000,0,1,0,3.000,0.010000,0.010000,0.021000,0.010000,-0.672000,0.000000,-0.090000,0,1,0,8.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.180000,0,1,0,1.000,-0.002000,-0.002000,-0.002000,0.000000,0.000000,0.000000,0.000000,0,1,0,13.000
1783995496.361502,12,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.093,49.770,0.093,15.000,20.119,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.016000,0.010000,0.408000,0.000000,0.290000,0,1,0,5.000,-0.002000,-0.002000,-0.002000,0.070000,-0.112000,0.000000,-0.030000,0,1,0,5.000,-0.001000,-0.001000,-0.001000,0.050000,-0.080000,0.000000,0.000000,0,1,0,6.000,0.004000,0.004000,0.008000,-0.030000,-0.204000,0.000000,-0.130000,0,1,0,6.000,-0.003000,-0.003000,-0.004000,-0.050000,0.150000,0.000000,0.220000,0,1,0,1.000,0.001000,0.001000,0.002000,0.110000,-0.246000,0.000000,0.000000,0,1,0,6.000,-0.008000,-0.008000,-0.012000,-0.020000,0.264000,0.000000,0.140000,0,1,0,7.000,-0.001000,-0.001000,-0.001000,0.090000,-0.144000,0.000000,-0.060000,0,1,0,13.000,0.004000,0.004000,0.006000,0.070000,-0.252000,0.000000,0.000000,0,1,0,5.000,0.010000,0.010000,0.021000,0.000000,-0.660000,0.000000,-0.220000,0,1,0,10.000,0.000000,0.000000,0.000000,0.090000,-0.144000,0.000000,-0.110000,0,1,0,3.000,-0.002000,-0.002000,-0.002000,-0.060000,0.096000,0.000000,0.000000,0,1,0,15.000
1783995496.380573,13,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.039,49.902,0.039,13.000,20.388,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.016000,-0.020000,0.444000,0.000000,0.300000,0,1,0,10.000,-0.002000,-0.002000,-0.002000,-0.030000,0.048000,0.000000,-0.100000,0,1,0,10.000,-0.001000,-0.001000,-0.001000,-0.050000,0.080000,0.000000,0.040000,0,1,0,11.000,0.004000,0.004000,0.009000,0.060000,-0.372000,0.000000,-0.440000,0,1,0,11.000,-0.003000,-0.003000,-0.004000,-0.060000,0.166000,0.000000,0.000000,0,1,0,6.000,0.001000,0.001000,0.002000,0.060000,-0.166000,0.000000,0.000000,0,1,0,11.000,-0.008000,-0.008000,-0.013000,0.000000,0.300000,0.000000,0.070000,0,1,0,11.000,-0.001000,-0.001000,-0.001000,-0.050000,0.080000,0.000000,0.000000,0,1,0,2.000,0.004000,0.004000,0.006000,0.010000,-0.156000,0.000000,0.200000,0,1,0,9.000,0.010000,0.010000,0.021000,0.000000,-0.660000,0.000000,-0.280000,0,1,0,13.000,0.000000,0.000000,0.000000,-0.030000,0.048000,0.000000,0.000000,0,1,0,7.000,-0.002000,-0.002000,-0.002000,-0.070000,0.112000,0.000000,0.000000,0,1,0,4.000
1783995496.402959,14,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.880,50.302,0.000,14.000,20.195,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.017000,-0.100000,0.600000,0.000000,0.090000,0,1,0,1.000,-0.002000,-0.002000,-0.002000,0.190000,-0.304000,0.000000,-0.050000,0,1,0,1.000,-0.001000,-0.001000,-0.001000,-0.100000,0.160000,0.000000,0.320000,0,1,0,2.000,0.004000,0.004000,0.009000,0.000000,-0.300000,0.000000,-0.310000,0,1,0,2.000,-0.003000,-0.003000,-0.004000,0.090000,-0.074000,0.000000,0.000000,0,1,0,12.000,0.001000,0.001000,0.002000,0.070000,-0.182000,0.000000,0.060000,0,1,0,2.000,-0.008000,-0.008000,-0.013000,0.110000,0.168000,0.000000,0.140000,0,1,0,3.000,-0.001000,-0.001000,-0.001000,-0.110000,0.176000,0.000000,-0.010000,0,1,0,9.000,0.004000,0.004000,0.006000,-0.090000,0.004000,0.000000,0.000000,0,1,0,1.000,0.010000,0.010000,0.022000,0.050000,-0.780000,0.000000,-0.110000,0,1,0,5.000,0.000000,0.000000,0.000000,-0.070000,0.112000,0.000000,-0.170000,0,1,0,14.000,-0.002000,-0.002000,-0.002000,-0.120000,0.192000,0.000000,-0.030000,0,1,0,11.000
1783995496.424580,15,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.088,49.782,0.088,13.000,20.120,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.017000,-0.100000,0.600000,0.000000,0.020000,0,1,0,6.000,-0.002000,-0.002000,-0.002000,0.150000,-0.240000,0.000000,0.000000,0,1,0,6.000,-0.001000,-0.001000,-0.001000,0.020000,-0.032000,0.000000,0.000000,0,1,0,7.000,0.004000,0.004000,0.009000,0.040000,-0.348000,0.000000,0.000000,0,1,0,7.000,-0.003000,-0.003000,-0.004000,-0.070000,0.182000,0.000000,0.000000,0,1,0,2.000,0.001000,0.001000,0.002000,-0.020000,-0.038000,0.000000,0.000000,0,1,0,7.000,-0.008000,-0.008000,-0.013000,0.020000,0.276000,0.000000,0.150000,0,1,0,7.000,-0.001000,-0.001000,-0.001000,-0.100000,0.160000,0.000000,0.060000,0,1,0,13.000,0.004000,0.004000,0.006000,-0.050000,-0.060000,0.000000,0.000000,0,1,0,5.000,0.010000,0.010000,0.022000,-0.040000,-0.672000,0.000000,-0.170000,0,1,0,9.000,0.000000,0.000000,0.000000,-0.030000,0.048000,0.000000,0.070000,0,1,0,2.000,-0.002000,-0.002000,-0.002000,0.090000,-0.144000,0.000000,-0.200000,0,1,0,0.000
1783995496.443901,16,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.779,48.126,0.779,13.000,20.126,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.018000,0.160000,0.348000,0.000000,0.190000,0,1,0,12.000,-0.002000,-0.002000,-0.002000,0.040000,-0.064000,0.000000,0.050000,0,1,0,12.000,-0.001000,-0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0,1,0,13.000,0.004000,0.004000,0.009000,-0.080000,-0.204000,0.000000,-0.190000,0,1,0,13.000,-0.003000,-0.003000,-0.004000,0.040000,0.006000,0.000000,0.040000,0,1,0,8.000,0.001000,0.001000,0.001000,-0.020000,0.032000,0.000000,0.000000,0,1,0,13.000,-0.008000,-0.008000,-0.013000,-0.010000,0.312000,0.000000,0.170000,0,1,0,13.000,-0.001000,-0.001000,-0.001000,-0.090000,0.144000,0.000000,0.020000,0,1,0,4.000,0.004000,0.004000,0.006000,0.100000,-0.300000,0.000000,-0.110000,0,1,0,11.000,0.010000,0.010000,0.022000,0.020000,-0.744000,0.000000,-0.200000,0,1,0,0.000,0.000000,0.000000,-0.001000,0.040000,0.006000,0.000000,-0.050000,0,1,0,8.000,-0.002000,-0.002000,-0.002000,-0.050000,0.080000,0.000000,0.120000,0,1,0,6.000
1783995496.462090,17,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.078,52.417,0.000,15.000,20.133,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.019000,-0.010000,0.612000,0.000000,0.310000,0,1,0,4.000,-0.002000,-0.002000,-0.002000,0.090000,-0.144000,0.000000,-0.060000,0,1,0,4.000,-0.001000,-0.001000,-0.001000,-0.040000,0.064000,0.000000,0.000000,0,1,0,5.000,0.004000,0.004000,0.009000,-0.050000,-0.240000,0.000000,-0.030000,0,1,0,5.000,-0.003000,-0.003000,-0.004000,0.000000,0.070000,0.000000,0.000000,0,1,0,15.000,0.001000,0.001000,0.002000,-0.120000,0.122000,0.000000,0.000000,0,1,0,5.000,-0.008000,-0.008000,-0.013000,0.030000,0.264000,0.000000,0.250000,0,1,0,3.000,-0.001000,-0.001000,-0.001000,0.080000,-0.128000,0.000000,0.000000,0,1,0,10.000,0.004000,0.004000,0.006000,0.040000,-0.204000,0.000000,0.000000,0,1,0,2.000,0.010000,0.010000,0.022000,0.000000,-0.720000,0.000000,-0.190000,0,1,0,6.000,0.000000,0.000000,0.000000,-0.010000,0.016000,0.000000,0.000000,0,1,0,14.000,-0.002000,-0.002000,-0.002000,0.070000,-0.112000,0.000000,0.110000,0,1,0,12.000
1783995496.481976,18,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.164,49.593,0.164,14.000,20.123,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.019000,-0.070000,0.684000,0.000000,0.160000,0,1,0,10.000,-0.002000,-0.002000,-0.002000,0.050000,-0.080000,0.000000,0.000000,0,1,0,10.000,-0.001000,-0.001000,-0.001000,0.040000,-0.064000,0.000000,-0.120000,0,1,0,11.000,0.004000,0.004000,0.009000,-0.050000,-0.240000,0.000000,-0.130000,0,1,0,11.000,-0.003000,-0.003000,-0.004000,0.050000,-0.010000,0.000000,0.000000,0,1,0,6.000,0.001000,0.001000,0.002000,0.000000,-0.070000,0.000000,0.000000,0,1,0,11.000,-0.008000,-0.008000,-0.013000,-0.080000,0.396000,0.000000,-0.030000,0,1,0,11.000,-0.001000,-0.001000,-0.001000,0.020000,-0.032000,0.000000,0.000000,0,1,0,3.000,0.004000,0.004000,0.006000,0.040000,-0.204000,0.000000,0.000000,0,1,0,10.000,0.010000,0.010000,0.023000,0.050000,-0.840000,0.000000,-0.370000,0,1,0,14.000,0.000000,0.000000,-0.001000,-0.070000,0.182000,0.000000,0.000000,0,1,0,7.000,-0.002000,-0.002000,-0.002000,0.190000,-0.304000,0.000000,0.000000,0,1,0,5.000
1783995496.499443,19,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.069,49.828,0.069,12.000,20.117,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.020000,-0.140000,0.828000,0.000000,0.280000,0,1,0,11.000,-0.002000,-0.002000,-0.002000,0.040000,-0.064000,0.000000,-0.160000,0,1,0,11.000,-0.001000,-0.001000,-0.001000,-0.070000,0.112000,0.000000,0.000000,0,1,0,12.000,0.004000,0.004000,0.009000,-0.010000,-0.288000,0.000000,-0.250000,0,1,0,12.000,-0.003000,-0.003000,-0.004000,0.040000,0.006000,0.000000,0.000000,0,1,0,7.000,0.001000,0.001000,0.002000,-0.040000,-0.006000,0.000000,0.000000,0,1,0,12.000,-0.008000,-0.008000,-0.013000,-0.080000,0.396000,0.000000,-0.360000,0,1,0,12.000,-0.001000,-0.001000,-0.001000,0.120000,-0.192000,0.000000,0.000000,0,1,0,4.000,0.004000,0.004000,0.006000,0.060000,-0.236000,0.000000,0.060000,0,1,0,11.000,0.010000,0.010000,0.023000,0.030000,-0.816000,0.000000,-0.260000,0,1,0,0.000,0.000000,0.000000,0.000000,0.030000,-0.048000,0.000000,0.000000,0,1,0,8.000,-0.002000,-0.002000,-0.002000,0.120000,-0.192000,0.000000,0.000000,0,1,0,6.000
1783995496.516294,20,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.829,50.432,0.000,13.000,20.405,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.021000,-0.060000,0.792000,0.000000,0.000000,0,1,0,1.000,-0.002000,-0.002000,-0.002000,0.000000,0.000000,0.000000,0.000000,0,1,0,1.000,-0.001000,-0.001000,-0.001000,-0.110000,0.176000,0.000000,0.240000,0,1,0,2.000,0.004000,0.004000,0.009000,0.040000,-0.348000,0.000000,0.000000,0,1,0,2.000,-0.003000,-0.003000,-0.004000,0.110000,-0.106000,0.000000,-0.160000,0,1,0,12.000,0.001000,0.001000,0.002000,0.150000,-0.310000,0.000000,0.000000,0,1,0,2.000,-0.008000,-0.008000,-0.014000,0.020000,0.336000,0.000000,0.130000,0,1,0,2.000,-0.001000,-0.001000,-0.001000,-0.020000,0.032000,0.000000,0.000000,0,1,0,9.000,0.004000,0.004000,0.006000,-0.080000,-0.012000,0.000000,-0.220000,0,1,0,1.000,0.010000,0.010000,0.023000,0.030000,-0.816000,0.000000,-0.210000,0,1,0,5.000,0.000000,0.000000,0.000000,-0.060000,0.096000,0.000000,0.000000,0,1,0,13.000,-0.002000,-0.002000,-0.002000,-0.180000,0.288000,0.000000,0.000000,0,1,0,11.000
1783995496.536910,21,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.135,49.665,0.135,14.000,20.117,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.022000,-0.070000,0.864000,0.000000,0.210000,0,1,0,6.000,-0.002000,-0.002000,-0.002000,-0.130000,0.208000,0.000000,-0.050000,0,1,0,6.000,-0.001000,-0.001000,-0.001000,0.010000,-0.016000,0.000000,0.000000,0,1,0,7.000,0.004000,0.004000,0.010000,-0.100000,-0.240000,0.000000,-0.160000,0,1,0,7.000,-0.003000,-0.003000,-0.004000,-0.120000,0.262000,0.000000,0.000000,0,1,0,2.000,0.001000,0.001000,0.002000,0.110000,-0.246000,0.000000,0.000000,0,1,0,7.000,-0.008000,-0.008000,-0.014000,-0.050000,0.420000,0.000000,0.170000,0,1,0,5.000,-0.001000,-0.001000,-0.001000,-0.070000,0.112000,0.000000,0.000000,0,1,0,12.000,0.004000,0.004000,0.006000,-0.140000,0.084000,0.000000,-0.210000,0,1,0,4.000,0.010000,0.010000,0.024000,0.020000,-0.864000,0.000000,-0.200000,0,1,0,8.000,0.000000,0.000000,0.000000,0.010000,-0.016000,0.000000,0.000000,0,1,0,1.000,-0.002000,-0.002000,-0.002000,-0.040000,0.064000,0.000000,0.280000,0,1,0,14.000
1783995496.556769,22,startup_stand,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.961,50.098,0.000,11.000,20.117,0.000,1,,-1,-1,-1,-1,0,0,,,,0,0.000,0.000,0.000,0.000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009000,-0.009000,-0.022000,-0.020000,0.804000,0.000000,0.160000,0,1,0,10.000,-0.002000,-0.002000,-0.002000,0.020000,-0.032000,0.000000,-0.100000,0,1,0,10.000,-0.001000,-0.001000,-0.001000,-0.030000,0.048000,0.000000,0.000000,0,1,0,11.000,0.004000,0.004000,0.009000,0.030000,-0.336000,0.000000,-0.380000,0,1,0,11.000,-0.003000,-0.003000,-0.004000,0.040000,0.006000,0.000000,0.000000,0,1,0,6.000,0.001000,0.001000,0.002000,0.070000,-0.182000,0.000000,0.000000,0,1,0,11.000,-0.008000,-0.008000,-0.014000,-0.070000,0.444000,0.000000,-0.050000,0,1,0,8.000,-0.001000,-0.001000,-0.001000,-0.050000,0.080000,0.000000,0.000000,0,1,0,0.000,0.004000,0.004000,0.006000,0.060000,-0.236000,0.000000,0.000000,0,1,0,7.000,0.010000,0.010000,0.024000,0.000000,-0.840000,0.000000,-0.170000,0,1,0,11.000,0.000000,0.000000,0.000000,-0.160000,0.256000,0.000000,0.000000,0,1,0,4.000,-0.002000,-0.002000,-0.002000,0.060000,-0.096000,0.000000,0.050000,0,1,0,2.000
